Espacio,Imagen_ID,Area,Tiempo_ms,FPS,CPU_%
RGB,0,203669,0.9413999996468192,1062.2477165659288,17.7
RGB,1,230830,0.7267000000865664,1376.0836657229631,0.0
RGB,2,244841,0.6147000003693393,1626.8098249538884,0.0
RGB,3,219541,0.6176999995659571,1618.9088565690074,0.0
RGB,4,222355,0.6941999999980908,1440.5070584885484,0.0
RGB,5,242565,0.843699999677483,1185.25542299664,0.0
RGB,6,216698,0.6582999994861893,1519.0642576036935,0.0
RGB,7,217878,0.7022999998298474,1423.892923597151,0.0
RGB,8,237108,0.742500000342261,1346.8013461805285,0.0
RGB,9,217797,0.7263000006787479,1376.841524253713,0.0
RGB,10,248198,0.5992999995214632,1668.613383611702,0.0
RGB,11,227474,0.5756000009569107,1737.3175787657094,0.0
RGB,12,238475,0.5547000000660773,1802.7762752494634,0.0
RGB,13,220874,0.5557000004046131,1799.5321203381063,0.0
RGB,14,239181,0.5734999995183898,1743.6791644982975,0.0
RGB,15,225267,0.7518000002164626,1330.1409945624823,0.0
RGB,16,238541,0.5476000005728565,1826.150472888747,0.0
RGB,17,244179,0.5321000007825205,1879.3459848324999,0.0
RGB,18,216734,0.5457000006572343,1832.508702209295,50.0
RGB,19,244787,0.5485999990924029,1822.8217310506523,0.0
RGB,20,222654,0.5432999987533549,1840.6037222429222,0.0
RGB,21,228991,0.6226999994396465,1605.909749317291,0.0
RGB,22,250834,0.7268000008480158,1375.8943297099888,0.0
RGB,23,228953,0.7729999997536652,1293.6610612143256,0.0
RGB,24,242644,0.916299999516923,1091.345629736117,0.0
RGB,25,216027,0.6869999997434206,1455.604076235048,0.0
RGB,26,248405,0.7506000001740176,1332.2675190090088,0.0
RGB,27,223973,0.776400000177091,1287.9958781194068,0.0
RGB,28,242748,0.7624999998370185,1311.4754101163885,0.0
RGB,29,239986,0.7310000000870787,1367.9890559245928,0.0
RGB,30,220397,0.9263000010832911,1079.563854939564,0.0
RGB,31,217910,0.7093000003806083,1409.8406872457394,0.0
RGB,32,231583,0.8563000010326505,1167.8150166928124,0.0
RGB,33,237057,0.8462000005238224,1181.753721792686,0.0
RGB,34,249244,0.771099999838043,1296.8486580340211,75.0
RGB,35,223085,0.5418999990070006,1845.3589256918995,100.0
RGB,36,243343,0.5227999990893295,1912.7773560480296,0.0
RGB,37,241878,0.5691999995178776,1756.8517232027716,0.0
RGB,38,217696,0.6124999999883585,1632.653061255521,0.0
RGB,39,245674,0.6311000015557511,1584.5349350893014,0.0
RGB,40,230371,0.5335000005288748,1874.4142436901022,0.0
RGB,41,242358,0.7917999992059777,1262.945189445323,0.0
RGB,42,253531,0.6376000001182547,1568.3814300729791,0.0
RGB,43,248952,0.6381000002875226,1567.152483230541,0.0
RGB,44,245385,0.8101999992504716,1234.263146044329,0.0
RGB,45,232871,0.8259000005637063,1210.8003381976805,0.0
RGB,46,232422,0.7879000004322734,1269.196597856784,0.0
RGB,47,217347,0.7479000014427584,1337.0771467721897,0.0
RGB,48,238734,0.7248000001709443,1379.6909489019727,0.0
RGB,49,228836,0.6023000005370704,1660.302173515359,0.0
RGB,50,156566,0.5392000002757413,1854.5994055797669,0.0
RGB,51,229089,0.6627999991906108,1508.7507562178132,0.0
RGB,52,228328,0.793199998952332,1260.7160884024356,33.3
RGB,53,235451,0.531300000147894,1882.1757946953462,100.0
RGB,54,242448,0.5282000001898268,1893.2222636134336,0.0
RGB,55,239828,0.5267000015010126,1898.614006360654,0.0
RGB,56,234211,0.5335000005288748,1874.4142436901022,0.0
RGB,57,245285,0.597399999605841,1673.9203224971388,0.0
RGB,58,243675,0.6204000001162058,1611.863313689059,0.0
RGB,59,250348,0.7327999992412515,1364.6288223736492,0.0
RGB,60,237871,0.6644000004598638,1505.1173981153688,0.0
RGB,61,222617,0.8391999999730615,1191.6110581888706,0.0
RGB,62,224580,0.7734000009804731,1292.99198181052,0.0
RGB,63,226983,0.6589000004169066,1517.6809824969932,0.0
RGB,64,230100,0.5399999990913784,1851.851854967838,0.0
RGB,65,229633,0.741300000299816,1348.9815184075999,0.0
RGB,66,248196,0.8094000004348345,1235.4830732181483,0.0
RGB,67,237625,0.681700001223362,1466.9209303292132,0.0
RGB,68,237368,0.634999998510466,1574.8031533003511,0.0
RGB,69,221432,0.6843999999546213,1461.1338399566107,0.0
RGB,70,251183,0.7031000004644739,1422.272790981925,0.0
RGB,71,212638,0.6671999999525724,1498.8009593391555,20.0
RGB,72,245382,0.73069999962172,1368.5507055121052,0.0
RGB,73,252559,0.5978999997751089,1672.5204890050761,0.0
RGB,74,229557,0.558600000658771,1790.1897580033562,0.0
RGB,75,232653,0.5638000002363697,1773.6786086923664,0.0
RGB,76,247866,0.5590000000665896,1788.9087654398522,0.0
RGB,77,227173,0.5311999993864447,1882.5301226563186,0.0
RGB,78,204808,0.6101999988459283,1638.8069516409385,0.0
RGB,79,237250,0.7381000013992889,1354.829966270426,0.0
RGB,80,232052,0.7948999991640449,1258.0198780370465,0.0
RGB,81,214392,0.8453999998891959,1182.8720134032021,0.0
RGB,82,227635,0.7248000001709443,1379.6909489019727,0.0
RGB,83,237717,0.6717999985994538,1488.5382585364193,0.0
RGB,84,240152,0.5798000001959736,1724.7326658537393,0.0
RGB,85,231093,0.692400000843918,1444.2518757671432,0.0
RGB,86,252001,0.7004999988566851,1427.5517510808581,0.0
RGB,87,234540,0.5736999992222991,1743.0712939787138,0.0
RGB,88,234676,0.5773000011686236,1732.2016247630493,0.0
RGB,89,246190,0.5810999991808785,1720.8742065214335,0.0
RGB,90,234093,0.7157000000006519,1397.2334777128533,25.0
RGB,91,224084,0.5352000007405877,1868.4603860542622,0.0
RGB,92,230079,0.6270999983826187,1594.6420069831674,0.0
RGB,93,247536,0.9857999993982958,1014.4045451515232,0.0
RGB,94,236035,0.5406000000220956,1849.7965223069323,0.0
RGB,95,227860,0.5576000003202353,1793.4002859140783,0.0
RGB,96,243041,0.6508999995276099,1536.3343074600539,0.0
RGB,97,228869,0.5493000007845694,1820.4988140755368,0.0
RGB,98,230302,0.5161999997653766,1937.2336312563355,0.0
RGB,99,229397,0.5633000000671018,1775.2529733372578,0.0
RGB,100,216608,0.7592000001750421,1317.1759744065316,0.0
RGB,101,251544,0.7346000002144137,1361.2850526927875,0.0
RGB,102,226075,0.8134999989124481,1229.2563015819055,0.0
RGB,103,246093,0.6667999987257645,1499.7000628538858,0.0
RGB,104,231428,0.5978999997751089,1672.5204890050761,0.0
RGB,105,229578,0.6213999986357521,1609.2693952292282,0.0
RGB,106,237683,0.8469000003969995,1180.7769506804016,0.0
RGB,107,239307,0.7231999989016913,1382.7433649318018,0.0
RGB,108,239907,0.6776000009267591,1475.7969283239254,0.0
RGB,109,241741,0.5672999996022554,1762.735767144577,20.0
RGB,110,241213,0.5234999989625067,1910.2196790484054,0.0
RGB,111,241918,0.5307000010361662,1884.3037460854496,0.0
RGB,112,222339,0.5173999998078216,1932.7406269258427,0.0
RGB,113,244076,0.5182000004424481,1929.75684898916,0.0
RGB,114,253942,0.7481000011466676,1336.7196878321438,0.0
RGB,115,225709,0.7127000008040341,1403.1149135286205,0.0
RGB,116,237678,0.5999000004521804,1666.9444894919827,0.0
RGB,117,250589,0.5278999997244682,1894.298163519491,0.0
RGB,118,247117,0.6472999994002748,1544.8787284512632,0.0
RGB,119,246036,0.5875000006199116,1702.1276577784363,0.0
RGB,120,215892,0.5987000004097354,1670.28561769772,0.0
RGB,121,241356,0.950100000409293,1052.520786832134,0.0
RGB,122,237307,1.3343999999051448,749.4004796695777,0.0
RGB,123,246972,0.9785999991436256,1021.8679755519125,0.0
RGB,124,246352,0.9222000007866882,1084.3634777130167,0.0
RGB,125,226545,0.6685999996989267,1495.6625791957883,0.0
RGB,126,252085,0.715199999831384,1398.2102911573834,71.4
RGB,127,234874,0.7381000013992889,1354.829966270426,0.0
RGB,128,229635,0.6954999989829957,1437.814524029135,0.0
RGB,129,235178,0.9270999998989282,1078.6322943684816,0.0
RGB,130,241235,0.6266000000323402,1595.9144589026298,0.0
RGB,131,243289,0.7291999991139164,1371.3658820833034,0.0
RGB,132,240185,0.8975000000646105,1114.2061280534938,0.0
RGB,133,216307,0.6321000000752974,1582.0281599127943,0.0
RGB,134,239603,0.6240999991860008,1602.3073246343165,0.0
RGB,135,241172,0.6180999989737757,1617.861190196228,0.0
RGB,136,248490,0.6807000008848263,1469.0759493170603,0.0
RGB,137,229721,0.8156000003509689,1226.0912206592448,0.0
RGB,138,234552,0.928899999053101,1076.5421477224422,0.0
RGB,139,238123,1.148200000898214,870.9284090034139,0.0
RGB,140,240940,0.7311999997909879,1367.6148800408205,0.0
RGB,141,232312,0.6260000009206124,1597.444087107625,0.0
RGB,142,245064,0.5388000008679228,1855.9762405143947,50.0
RGB,143,233032,0.7181999990280019,1392.3698153068515,16.7
HSV,0,16199,63.09239999973215,15.849769544418113,30.4
HSV,1,15651,2.1238999997876817,470.83196012051707,0.0
HSV,2,15469,1.7478000008850358,572.1478427129126,0.0
HSV,3,16224,1.7650999998295447,566.540139423585,0.0
HSV,4,15600,1.9138999996357597,522.4933383093752,100.0
HSV,5,15823,1.6324999996868428,612.5574273763104,0.0
HSV,6,16370,1.4599999994970858,684.9315070852477,0.0
HSV,7,16239,1.663699998971424,601.0699048014943,0.0
HSV,8,15913,1.8142000008083414,551.2071433989838,0.0
HSV,9,16292,1.7487999994045822,571.8206772303706,0.0
HSV,10,15648,1.548600001115119,645.7445429936187,0.0
HSV,11,15932,1.9884000012098113,502.9169178191337,0.0
HSV,12,15706,1.626600000236067,614.7792941441479,87.5
HSV,13,15989,1.6231999998126412,616.0670281637664,0.0
HSV,14,15823,1.3125000004947651,761.9047616175513,0.0
HSV,15,16089,1.8674000002647517,535.5039091026156,0.0
HSV,16,15888,1.613500000530621,619.7706846427869,0.0
HSV,17,15168,2.7215999998588813,367.43092300553036,0.0
HSV,18,16284,2.7764999995270045,360.16567627241375,0.0
HSV,19,15513,1.6358999982912792,611.2843089703002,62.5
HSV,20,16096,2.0426999999472173,489.54814707291314,0.0
HSV,21,15907,1.5722000007372117,636.0513926543032,0.0
HSV,22,15644,1.7984999994951067,556.0189047988491,0.0
HSV,23,15902,1.3483999991876772,741.6196978659408,0.0
HSV,24,15796,1.7956000010599382,556.9169076685802,0.0
HSV,25,16086,2.2028999992471654,453.9470699267997,0.0
HSV,26,15566,1.859899999544723,537.6633153636141,0.0
HSV,27,15972,1.8903000000136672,529.0165582144474,100.0
HSV,28,15888,1.8780999998853076,532.4530110542934,0.0
HSV,29,15691,1.563799998621107,639.4679632189269,0.0
HSV,30,16272,2.005500000450411,498.62877076809383,0.0
HSV,31,16229,1.4852000003884314,673.3099917441862,0.0
HSV,32,16012,1.8344000000070082,545.1373746163212,0.0
HSV,33,15937,1.757400001224596,569.0224190868199,0.0
HSV,34,15491,2.4009000007936265,416.51047510077314,62.5
HSV,35,16003,1.4764000006834976,677.323218326369,0.0
HSV,36,15633,1.7762000006769085,562.9996619856439,0.0
HSV,37,15968,1.595199999428587,626.8806421503308,0.0
HSV,38,16355,1.7433000011806143,573.6247343100846,0.0
HSV,39,15394,1.5144999997573905,660.2839221922688,0.0
HSV,40,16672,2.0575000016833656,486.0267310725829,0.0
HSV,41,15684,1.784899999620393,560.2554766164362,0.0
HSV,42,15528,2.0839999997406267,479.84644919599776,60.0
HSV,43,16354,1.4281000003393274,700.231076088784,0.0
HSV,44,16330,1.9529000001057284,512.0589891678329,0.0
HSV,45,15958,1.3190000008762581,758.1501132188513,0.0
HSV,46,16872,1.6797999996924773,595.308965462002,0.0
HSV,47,15320,1.387900001645903,720.5130044052925,0.0
HSV,48,15067,1.7393999987689313,574.91088921913,0.0
HSV,49,15125,1.5316000008169794,652.9119871158164,0.0
HSV,50,13039,2.213100000517443,451.8548641119655,100.0
HSV,51,16033,2.248999999210355,444.642063295291,0.0
HSV,52,15966,1.7024000007950235,587.4060147632745,0.0
HSV,53,15944,1.4062000009289477,711.1363954909625,0.0
HSV,54,15677,1.78070000038133,561.5769078372853,0.0
HSV,55,15899,1.6883999996935017,592.2767117872138,0.0
HSV,56,15616,1.6095999999379274,621.2723658291277,0.0
HSV,57,15599,1.6804000006231945,595.0964053970122,0.0
HSV,58,15689,1.962999998795567,509.4243507965193,33.3
HSV,59,15486,2.147700000932673,465.6143779697975,50.0
HSV,60,16094,1.969999999346328,507.6142133664026,0.0
HSV,61,16275,1.3371999993978534,747.8312895978942,0.0
HSV,62,16211,1.8665999996301252,535.7334191568383,0.0
HSV,63,16312,1.49280000005092,669.882100727418,0.0
HSV,64,16130,1.5101999997568782,662.1639519010638,0.0
HSV,65,16173,1.644500000111293,608.0875645681508,0.0
HSV,66,15754,2.0089999998162966,497.76007968712804,50.0
HSV,67,15779,2.1647000012308126,461.95777679651525,50.0
HSV,68,15982,1.9334000007802388,517.2235438069939,0.0
HSV,69,16398,1.5426999998453539,648.2141700267348,0.0
HSV,70,15372,1.6027999990910757,623.9081610725514,0.0
HSV,71,16351,1.4893999996274943,671.4113067343256,0.0
HSV,72,15724,1.52189999971597,657.0733952208611,0.0
HSV,73,15551,1.6365999999834457,611.0228522608548,0.0
HSV,74,16210,1.7201999999088002,581.3277526177287,60.0
HSV,75,16003,2.109399998516892,474.068455818287,0.0
HSV,76,15574,1.912800000354764,522.7938100243264,0.0
HSV,77,16140,1.6773999996075872,596.160725070908,0.0
HSV,78,15594,1.4962999994168058,668.3151776981605,0.0
HSV,79,15925,1.5631000005669193,639.7543341035832,0.0
HSV,80,16066,1.8111999997927342,552.1201414059384,0.0
HSV,81,16417,1.8694000009418232,534.9309936322828,0.0
HSV,82,16279,1.523899998574052,656.2110380836818,25.0
HSV,83,15946,1.7315999994025333,577.5005776998368,0.0
HSV,84,15862,1.8572000008134637,538.4449706881297,0.0
HSV,85,16210,1.7566999995324295,569.2491605090022,0.0
HSV,86,15663,1.7286000002059154,578.502834594977,0.0
HSV,87,16057,1.670199999352917,598.7306911671826,0.0
HSV,88,16023,1.7232999998668674,580.2820171051206,0.0
HSV,89,15685,2.029400000537862,492.756479617111,0.0
HSV,90,16032,1.607000000149128,622.2775357232116,88.9
HSV,91,16272,1.7118000014306745,584.1803944177053,0.0
HSV,92,16145,2.418500000203494,413.47942936359703,0.0
HSV,93,15774,1.6565999994782032,603.646022162852,0.0
HSV,94,16077,1.6178999994735932,618.0851723378232,0.0
HSV,95,16055,1.7050999995262828,586.4758666810297,0.0
HSV,96,15868,1.982599998882506,504.3881774254266,0.0
HSV,97,16236,1.7607000008865725,567.9559263341091,50.0
HSV,98,16017,2.6361000000179047,379.3482796529752,0.0
HSV,99,16207,2.501299999494222,399.79210818462644,0.0
HSV,100,15752,2.468599999701837,405.08790412411173,0.0
HSV,101,15367,1.9718000003194902,507.15082657367395,0.0
HSV,102,16290,1.91860000086308,521.2133845252534,0.0
HSV,103,15786,1.8600000003061723,537.6344085136512,0.0
HSV,104,16091,1.9355999993422301,516.635668702122,100.0
HSV,105,16183,1.8309000006411225,546.1794743840909,0.0
HSV,106,16081,3.29290000081528,303.68368300052015,0.0
HSV,107,16030,2.2962999992159894,435.48316872421873,0.0
HSV,108,15647,2.473100001225248,404.3508145665642,0.0
HSV,109,15941,2.171500000258675,460.51116734095206,0.0
HSV,110,15842,1.6918000001169275,591.0864167932887,25.0
HSV,111,15623,1.7346000004181406,576.5017870165693,0.0
HSV,112,16066,1.7825000013544923,561.0098172455072,0.0
HSV,113,15799,2.701000001252396,370.23324677390644,0.0
HSV,114,15435,1.8201000002591172,549.42036144038,0.0
HSV,115,16199,2.2528999998030486,443.8723423531543,0.0
HSV,116,16014,1.9386000003578374,515.8361703370548,0.0
HSV,117,15530,1.8417999999655876,542.9471169609535,100.0
HSV,118,15837,1.9356000011612196,516.6356682166112,0.0
HSV,119,15795,1.441000000340864,693.96252585944,0.0
HSV,120,16137,2.044200000455021,489.1889246538542,0.0
HSV,121,15788,2.1043999986432027,475.1948301866295,0.0
HSV,122,15671,2.0029000006616116,499.2760495629703,0.0
HSV,123,15716,1.9509000012476463,512.5839352916482,0.0
HSV,124,15790,2.1166999995330116,472.4335050884022,37.5
HSV,125,16043,1.7540000008011702,570.1254273336559,0.0
HSV,126,15530,2.2035000001778826,453.82346263638425,0.0
HSV,127,15788,1.8018999999185326,554.9697541734902,0.0
HSV,128,16177,2.534699999159784,394.5240069165919,0.0
HSV,129,16203,2.318099999683909,431.3877745292946,0.0
HSV,130,15826,1.9905000008293428,502.386334882366,0.0
HSV,131,15876,1.8539000011514872,539.4034194826495,88.9
HSV,132,15782,2.0397999996930594,490.244141656278,0.0
HSV,133,15764,1.70819999948435,585.4115444923706,0.0
HSV,134,15904,1.8839999993360834,530.7855628197439,0.0
HSV,135,15777,2.284199999849079,437.79003592770846,0.0
HSV,136,15501,2.613599999676808,382.61401902496857,0.0
HSV,137,15749,1.9539000004442642,511.7969188661789,25.0
HSV,138,16080,2.187600000979728,457.12195993424064,0.0
HSV,139,16002,1.575599999341648,634.6788527658302,0.0
HSV,140,15820,1.587400000062189,629.9609423968901,0.0
