Espacio,Imagen_ID,Area,Tiempo_ms,FPS,CPU_%
HSV,141,15948,1.6613999996479833,601.9020104802453,0.0
HSV,142,15747,1.8944000003102701,527.8716215351653,0.0
HSV,143,16047,1.9310000006953487,517.8663902847759,0.0
YCbCr,0,7385,17.491900000095484,57.169318369905,22.4
YCbCr,1,7128,1.4601000002585351,684.8845968241444,40.0
YCbCr,2,7013,1.4135999990685377,707.4136959952809,0.0
YCbCr,3,6773,1.6080000004876638,621.8905470750786,0.0
YCbCr,4,6445,1.6114999998535495,620.539869743021,0.0
YCbCr,5,6449,1.5408999988721916,648.9713808371181,0.0
YCbCr,6,7075,1.3561000014306046,737.4087448898014,0.0
YCbCr,7,7128,1.6456000012112781,607.6810885172151,0.0
YCbCr,8,6828,1.4520999993692385,688.6578062353686,0.0
YCbCr,9,7064,1.4090999993641162,709.6728411406355,0.0
YCbCr,10,6544,1.3581999992311466,736.2685911987061,100.0
YCbCr,11,6677,1.2827000009565381,779.6055190257096,0.0
YCbCr,12,7172,1.9028999995498452,525.5136897559318,0.0
YCbCr,13,6595,1.7687999988993397,565.3550433187833,0.0
YCbCr,14,6594,1.629500000490225,613.6851793182916,0.0
YCbCr,15,7004,1.5574000008200528,642.0958003553664,0.0
YCbCr,16,6897,1.3809000010951422,724.1653988029082,0.0
YCbCr,17,6967,1.6185999993467703,617.8178675420592,0.0
YCbCr,18,7038,1.4281999992817873,700.1820476844136,0.0
YCbCr,19,7007,1.5276000012818258,654.6216281493121,100.0
YCbCr,20,6726,1.5229000000545057,656.6419331303496,0.0
YCbCr,21,6534,1.7912999992404366,558.2537824060901,0.0
YCbCr,22,6610,2.358599998842692,423.9803275208496,0.0
YCbCr,23,7509,1.690200000666664,591.6459588247372,0.0
YCbCr,24,6465,1.4131000007182593,707.6640007725665,0.0
YCbCr,25,6997,1.8123999998351792,551.7545796131873,0.0
YCbCr,26,6626,1.4188999994075857,704.7713020068479,0.0
YCbCr,27,6981,1.8548999996710336,539.1126207220605,100.0
YCbCr,28,6797,1.4062999998714076,711.0858281244687,0.0
YCbCr,29,7371,1.3634000006277347,733.4604661431579,0.0
YCbCr,30,7155,2.139599999281927,467.37707998486206,0.0
YCbCr,31,7007,1.60179999875254,624.297665612927,0.0
YCbCr,32,7120,1.4658000000054017,682.2213125912914,0.0
YCbCr,33,7201,1.4425999997911276,693.1928463501932,0.0
YCbCr,34,7612,1.6487000011693453,606.5384844366756,0.0
YCbCr,35,7512,1.531200001409161,653.0825490332429,37.5
YCbCr,36,6714,1.5418999992107274,648.5504899876017,0.0
YCbCr,37,6557,1.4352999987750081,696.7184566665327,0.0
YCbCr,38,7186,1.6210000012506498,616.9031457300865,0.0
YCbCr,39,6561,1.78559999949357,560.0358424527436,0.0
YCbCr,40,6653,1.5369000011560274,650.660419837217,0.0
YCbCr,41,6965,1.49039999996603,670.960815903645,0.0
YCbCr,42,6505,1.482600000599632,674.4907592037999,0.0
YCbCr,43,6099,1.6006999994715443,624.726682282839,0.0
YCbCr,44,5900,1.392999998643063,717.8750904336764,75.0
YCbCr,45,7287,1.5049999983602902,664.4518279664507,0.0
YCbCr,46,6774,1.740399999107467,574.5805564886417,0.0
YCbCr,47,2807,1.3809000010951422,724.1653988029082,0.0
YCbCr,48,1835,1.656800001001102,603.5731527014497,0.0
YCbCr,49,1957,1.7128999988926807,583.8052429484843,0.0
YCbCr,50,934,1.3252000007923925,754.6030783293527,0.0
YCbCr,51,7482,1.691099998424761,591.3310868260231,0.0
YCbCr,52,7273,1.4783000005991198,676.4526818607345,0.0
YCbCr,53,7279,1.6025000004447065,624.0249608252681,25.0
YCbCr,54,6846,1.4669000011053868,681.7097274841142,0.0
YCbCr,55,7058,1.5834999994694954,631.5124725828988,0.0
YCbCr,56,8014,1.470799999879091,679.9020941543421,0.0
YCbCr,57,6900,1.6138000009959796,619.6554711753846,0.0
YCbCr,58,6735,1.9057999998040032,524.7140309071478,0.0
YCbCr,59,6446,1.4778999993723119,676.63576725402,0.0
YCbCr,60,7115,1.7478999998274958,572.1151096165069,0.0
YCbCr,61,7134,1.6297000001941342,613.609866773564,62.5
YCbCr,62,7310,1.465999999709311,682.1282402443978,0.0
YCbCr,63,7178,1.4071000005060341,710.6815433447309,0.0
YCbCr,64,7208,1.3689999996131519,730.4601901260608,0.0
YCbCr,65,7009,1.5198000000964385,657.9813132889494,0.0
YCbCr,66,6778,1.3730999999097548,728.2790765899961,0.0
YCbCr,67,7491,1.793000001271139,557.7244837094561,0.0
YCbCr,68,7019,1.577200000610901,634.0349984863476,0.0
YCbCr,69,6920,1.5869999988353811,630.119723209735,0.0
YCbCr,70,6519,1.5014000000519445,666.0450246206225,62.5
YCbCr,71,7221,1.3944000002084067,717.1543315049772,0.0
YCbCr,72,6825,1.6027999990910757,623.9081610725514,0.0
YCbCr,73,6430,1.4465000003838213,691.3238850567958,0.0
YCbCr,74,7261,1.3564000000769738,737.2456502088259,0.0
YCbCr,75,7273,1.4012999999977183,713.6230642986001,0.0
YCbCr,76,6852,1.775499998984742,563.2216280325628,0.0
YCbCr,77,7293,1.5359999997599516,651.0416667684125,0.0
YCbCr,78,7735,1.7881000003399095,559.2528381018426,0.0
YCbCr,79,7035,1.450499999918975,689.4174422998001,87.5
YCbCr,80,6850,1.7001999985950533,588.1660985921316,0.0
YCbCr,81,7245,1.3924000013503246,718.1844290650804,0.0
YCbCr,82,7019,1.3883999999961816,720.2535292442742,0.0
YCbCr,83,7322,1.655899999605026,603.9012019074372,0.0
YCbCr,84,7178,1.7556000002514338,569.6058326821496,0.0
YCbCr,85,7156,1.5794999999343418,633.1117442491732,0.0
YCbCr,86,6528,2.0863999998255167,479.2944785676902,0.0
YCbCr,87,7352,1.649800000450341,606.1340766923463,50.0
YCbCr,88,7012,1.4461999999184627,691.4672936359981,0.0
YCbCr,89,7006,1.6887000001588603,592.1714928086265,0.0
YCbCr,90,7088,1.4188000004651258,704.8209752411683,0.0
YCbCr,91,7247,1.8386000010650605,543.8920914939204,0.0
YCbCr,92,7178,1.4430999999603955,692.9526713515654,0.0
YCbCr,93,6564,1.3925000002927845,718.1328544271037,0.0
YCbCr,94,7113,1.6485999985889066,606.5752765109391,0.0
YCbCr,95,7163,1.9379999994271202,515.9958721855539,0.0
YCbCr,96,7081,1.377499998852727,725.9528136717721,25.0
YCbCr,97,6973,1.2449000005290145,803.2773713350908,0.0
YCbCr,98,6999,1.8466999990778277,541.5064712727363,0.0
YCbCr,99,7074,1.5272999989974778,654.7502132235983,0.0
YCbCr,100,7340,1.513199998953496,660.8511767721275,0.0
YCbCr,101,6899,1.2671000004047528,789.2036932211882,0.0
YCbCr,102,6947,1.424800000677351,701.8528913002522,0.0
YCbCr,103,6897,1.4702999997098232,680.1333062622315,0.0
YCbCr,104,6846,2.5744000013219193,388.44002466070293,100.0
YCbCr,105,6880,1.922299999932875,520.2101649247876,0.0
YCbCr,106,6889,1.459400000385358,685.2131010935642,0.0
YCbCr,107,6870,1.4224999995349208,702.9876979451283,0.0
YCbCr,108,6656,1.3947999996162253,716.9486666727465,0.0
YCbCr,109,6916,1.454500001273118,687.521484444623,0.0
YCbCr,110,6373,1.6768000004958594,596.3740456251684,0.0
YCbCr,111,6826,1.2700999996013707,787.3395798077763,0.0
YCbCr,112,7043,1.4405000001715962,694.2034015139725,0.0
YCbCr,113,6634,2.235300000393181,447.3672436917209,100.0
YCbCr,114,6338,1.4829000010649906,674.3543052679338,0.0
YCbCr,115,7070,1.862200000687153,536.9992480028994,0.0
YCbCr,116,7161,2.0843000002059853,479.7773832467365,0.0
YCbCr,117,5875,1.862700000856421,536.8551025609202,0.0
YCbCr,118,6290,1.4782999987801304,676.4526826930826,0.0
YCbCr,119,6922,1.4781999998376705,676.4984441278688,0.0
YCbCr,120,7520,1.6739000002417015,597.4072524377835,0.0
YCbCr,121,6677,2.37100000049395,421.7629691234374,100.0
YCbCr,122,7174,1.7695999995339662,565.0994576533428,0.0
YCbCr,123,6333,1.4388999989023432,694.9753289060006,0.0
YCbCr,124,6603,1.677100000961218,596.2673659452967,0.0
YCbCr,125,7032,1.6847000006237067,593.5774913217675,0.0
YCbCr,126,6069,1.8043999989458825,554.2008427090406,0.0
YCbCr,127,7239,1.5829999993002275,631.711939634905,0.0
YCbCr,128,6875,1.9167999998899177,521.7028380934006,0.0
YCbCr,129,6574,1.6831000011734432,594.1417618102362,87.5
YCbCr,130,6306,2.0596999984263675,485.50759856484467,0.0
YCbCr,131,6356,1.6454000015073689,607.7549526460976,0.0
YCbCr,132,6329,1.6161999992618803,618.7353053190823,0.0
YCbCr,133,7288,1.5151999996305676,659.9788808367329,0.0
YCbCr,134,6628,1.3380999989749398,747.3283018952668,0.0
YCbCr,135,6119,1.6120000000228174,620.3473945321621,0.0
YCbCr,136,6416,1.3976000009279232,715.5123063366195,0.0
YCbCr,137,7228,1.3963999990664888,716.1271846666519,25.0
YCbCr,138,6803,1.4443000000028405,692.3769299993306,0.0
YCbCr,139,6525,2.3943000014696736,417.6586055992057,0.0
YCbCr,140,6622,1.496499999120715,668.2258607334186,0.0
YCbCr,141,6659,1.5115000005607726,661.594442361228,0.0
YCbCr,142,7007,1.4506000006804243,689.3699155735117,0.0
YCbCr,143,6980,1.802700000553159,554.7234701798135,0.0
LAB,0,12448,145.4278000001068,6.876264373106556,15.9
LAB,1,8204,1.823599999625003,548.3658698210329,0.0
LAB,2,7564,1.4709000006405404,679.855870259382,0.0
LAB,3,8690,1.3510999997379258,740.1376657493679,0.0
LAB,4,8507,1.533299999209703,652.1880913816099,0.0
LAB,5,7916,1.8686000003071968,535.1600127558603,0.0
LAB,6,9596,1.451299998734612,689.0374153323914,0.0
LAB,7,9249,1.63559999964491,611.3964295775867,66.7
LAB,8,8383,1.5101000008144183,662.2078004507555,20.0
LAB,9,9598,1.4739999987796182,678.4260521220751,0.0
LAB,10,7320,1.702899999145302,587.2335430747004,0.0
LAB,11,8484,1.5477000015380327,646.1200484630396,0.0
LAB,12,8731,1.4658000000054017,682.2213125912914,0.0
LAB,13,7915,1.366799999232171,731.6359383682844,0.0
LAB,14,7704,1.4322999995783903,698.1777562622066,0.0
LAB,15,8816,1.390900000842521,718.9589470086001,0.0
LAB,16,7898,1.4465000003838213,691.3238850567958,0.0
LAB,17,6723,1.4061000001674984,711.1869709699718,75.0
LAB,18,9456,1.382000000376138,723.5890012502393,0.0
LAB,19,7003,1.7012000007525785,587.8203618373025,0.0
LAB,20,7931,2.0416999996086815,489.7879219237219,0.0
LAB,21,8087,1.405200000590412,711.6424705236534,0.0
LAB,22,7309,1.3951999990240438,716.743119767424,0.0
LAB,23,9247,1.5608000012434786,640.6970779108834,0.0
LAB,24,7720,1.4198999997461215,704.2749490659908,0.0
LAB,25,8452,1.408499998433399,709.9751516593878,0.0
LAB,26,5340,1.4188000004651258,704.8209752411683,87.5
LAB,27,8426,1.4387000010174233,695.0719394542417,0.0
LAB,28,7510,1.4430999999603955,692.9526713515654,0.0
LAB,29,9130,1.5591999999742256,641.3545408007507,0.0
LAB,30,9620,1.6585000012128148,602.9544764960674,0.0
LAB,31,10768,1.416600000084145,705.9155724555984,0.0
LAB,32,9402,1.478500000303029,676.3611767298228,0.0
LAB,33,8624,1.4031000009708805,712.707575588373,0.0
LAB,34,8857,1.3656999999511754,732.2252325076888,0.0
LAB,35,10379,1.4502000012726057,689.5600600761701,50.0
LAB,36,7410,1.4506999996228842,689.3223962638411,0.0
LAB,37,9038,1.5944999995554099,627.1558484031528,0.0
LAB,38,9672,1.5757000001030974,634.638573290963,0.0
LAB,39,6842,1.5835000012884848,631.5124718574713,0.0
LAB,40,16238,1.52909999997064,653.9794650573546,0.0
LAB,41,8974,1.5121000014914898,661.3319218395808,0.0
LAB,42,8156,1.5053999995870981,664.2752758564371,0.0
LAB,43,14794,1.4742000003025169,678.3340115281458,0.0
LAB,44,13492,1.5493999999307562,645.4111269166715,50.0
LAB,45,9692,1.6116000006149989,620.5013648662151,0.0
LAB,46,18272,1.488699999754317,671.7270102539342,0.0
LAB,47,6591,1.5031999992061174,665.2474724109422,0.0
LAB,48,5102,1.5929000001051463,627.7857994437759,0.0
LAB,49,5321,2.3610000007465715,423.5493433645871,0.0
LAB,50,4332,1.4828999992460012,674.3543060951259,0.0
LAB,51,9845,1.5161000010266434,659.5870980297072,0.0
LAB,52,9517,1.5134999994188547,660.7201852553515,0.0
LAB,53,9279,1.5340000009018695,651.8904820156974,25.0
LAB,54,8279,1.5251000004354864,655.694708356471,0.0
LAB,55,8532,1.4985999987402465,667.2894707330977,0.0
LAB,56,10837,1.421900000423193,703.2843376484809,0.0
LAB,57,7457,1.4293999993242323,699.5942356742431,0.0
LAB,58,7307,1.6479000005347189,606.8329386950148,0.0
LAB,59,6730,1.4859000002616085,672.9927988585634,0.0
LAB,60,9227,1.8024000000878004,554.8158011269901,0.0
LAB,61,9791,1.4250000003812602,701.7543857771572,0.0
LAB,62,9816,1.4791000012337463,676.0868089824085,25.0
LAB,63,9609,1.435700000001816,696.5243435249251,0.0
LAB,64,8970,1.4817000010225456,674.900451717543,0.0
LAB,65,9197,1.52909999997064,653.9794650573546,0.0
LAB,66,7591,1.437300001271069,695.7489731549816,0.0
LAB,67,9501,1.5696000009484123,637.1049945181968,0.0
LAB,68,9035,1.6073000006144866,622.1613884263611,0.0
LAB,69,9794,1.5335999996750616,652.060511353599,0.0
LAB,70,7626,1.9917999998142477,502.0584396491909,60.0
LAB,71,10190,1.8839000003936235,530.8137373486169,0.0
LAB,72,8496,1.5929000001051463,627.7857994437759,0.0
LAB,73,7222,1.4816000002610963,674.9460042007115,0.0
LAB,74,9564,1.5048999994178303,664.4959800563821,0.0
LAB,75,9577,1.4764000006834976,677.323218326369,0.0
LAB,76,8065,1.6114999998535495,620.539869743021,0.0
LAB,77,10675,1.6109000007418217,620.7709972931272,0.0
LAB,78,10427,1.5335999996750616,652.060511353599,0.0
LAB,79,9165,1.4495000013994286,689.8930659086195,60.0
LAB,80,9180,1.4147999991109828,706.8136843570608,0.0
LAB,81,10652,1.4460999991570134,691.5151100082553,0.0
LAB,82,8995,1.5212999987852527,657.3325450591553,0.0
LAB,83,9612,1.4938999993319158,669.3888482811487,0.0
LAB,84,9213,1.4890000002196757,671.5916721641825,0.0
LAB,85,9582,1.5757999990455573,634.5982996609263,0.0
LAB,86,7334,1.9107999996776925,523.3410090897409,0.0
LAB,87,10355,1.653900000746944,604.6314768416314,0.0
LAB,88,9473,1.7566000005899696,569.2815664716733,75.0
LAB,89,8888,1.5604000000166707,640.8613176040224,0.0
LAB,90,9564,1.4547999999194872,687.3797085890452,0.0
LAB,91,9838,1.4627000000473345,683.6671907893888,0.0
LAB,92,9316,1.4164999993226957,705.9654080325828,0.0
LAB,93,7259,1.392899999700603,717.9266280529436,0.0
LAB,94,9392,1.452999998946325,688.2312461976409,0.0
LAB,95,10269,1.5744000011181924,635.1626011749022,0.0
LAB,96,9223,1.602199999979348,624.1418050261452,0.0
LAB,97,9663,1.5318000005208887,652.8267395612677,20.0
LAB,98,9317,1.4714999997522682,679.5786613444467,33.3
LAB,99,9572,1.495700000305078,668.5832719101625,0.0
LAB,100,8796,1.5392000004794681,649.6881494857687,0.0
LAB,101,8003,1.5912999988358933,628.4170179925497,0.0
LAB,102,9708,1.436200000171084,696.2818548119185,0.0
LAB,103,9173,1.4922000009391923,670.1514538068617,0.0
LAB,104,9008,1.5313000003516208,653.0399005879825,0.0
LAB,105,9071,1.5638999993825564,639.4270735947376,0.0
LAB,106,8808,1.8890999999712221,529.3526017761017,100.0
LAB,107,8776,1.5229999989969656,656.5988185545576,0.0
LAB,108,7466,1.4597000008507166,685.0722747257639,0.0
LAB,109,7401,1.5526999995927326,644.0394153811401,0.0
LAB,110,6495,1.7487000004621223,571.8533766430685,0.0
LAB,111,8112,1.5270000003511086,654.8788472626499,0.0
LAB,112,9057,1.6166000004886882,618.582209388659,0.0
LAB,113,7834,1.6448000005766517,607.976653483347,0.0
LAB,114,6547,1.5982999993866542,625.6647690569661,0.0
LAB,115,9412,1.6008000002329936,624.6876560809918,87.5
LAB,116,8463,1.5978999999788357,625.8213905834189,0.0
LAB,117,6590,1.4692000004288275,680.6425263463938,0.0
LAB,118,6994,1.5597999990859535,641.1078347134263,0.0
LAB,119,8712,1.4406999998755055,694.1070313642067,0.0
LAB,120,10380,1.437300001271069,695.7489731549816,0.0
LAB,121,8889,1.7397999999957392,574.7787101979819,0.0
LAB,122,8181,1.6645999985485105,600.7449242292292,0.0
LAB,123,6970,1.9121999994240468,522.957849754837,0.0
LAB,124,8227,1.8091000001732027,552.7610413488808,100.0
LAB,125,9395,1.7876000001706416,559.4092637640084,0.0
LAB,126,6064,1.6322000010404736,612.6700155388635,0.0
LAB,127,9594,1.554000000396627,643.500643336403,0.0
LAB,128,9273,1.7322000003332505,577.3005425514457,0.0
LAB,129,8722,1.5913999995973427,628.3775293785477,0.0
LAB,130,7617,1.5031999992061174,665.2474724109422,0.0
LAB,131,7270,1.5239000003930414,656.2110373004015,0.0
LAB,132,6547,1.5698000006523216,637.0238244263318,50.0
LAB,133,8491,1.8990999997186009,526.5652151799142,16.7
LAB,134,7165,1.635199998418102,611.5459888499287,0.0
LAB,135,6177,1.5466000004380476,646.5795937648826,0.0
LAB,136,6758,1.5714999990450451,636.3347124452249,0.0
LAB,137,9321,1.494000000093365,669.3440427961892,0.0
LAB,138,8669,1.5238000014505815,656.2541009634139,0.0
LAB,139,7393,1.4977999999246094,667.645880658522,0.0
LAB,140,7326,1.6582000007474562,603.0635626276905,0.0
LAB,141,7561,1.5345000010711374,651.6780705780145,0.0
LAB,142,8004,1.8958000000566244,527.4818018620803,16.7
LAB,143,8801,1.7740000002959277,563.6978578541072,0.0
